Workload_ID,    App_ID,SubmitTime,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,ResponseTime,
 40, 371, 40, 40, 40.894, 0.894, 13312, 0, 40.894, 43.327, 2.433, 1326, 43.327, 44.249, 0.921, 13312, 0, 44.249, 47.131, 2.882, 1950, 47.131, 48.345, 1.214, 9216, 0, 48.345, 50.54, 2.195, 1350, 50.54, 51.505, 0.965, 12288, 0,    11.505,
 41, 371, 41, 41, 41.894, 0.894, 13312, 0, 41.894, 43.757, 1.863, 1393, 43.757, 45.08, 1.323, 13312, 0, 45.08, 48.38, 3.299, 1950, 48.38, 49.154, 0.774, 9216, 0, 49.154, 50.779, 1.625, 1350, 50.779, 52.277, 1.498, 12288, 0,    11.277,
 42, 371, 42, 42, 43.105, 1.105, 16384, 0, 43.105, 45.497, 2.392, 1626, 45.497, 46.52, 1.024, 16384, 0, 46.52, 49.718, 3.198, 2400, 49.718, 50.745, 1.027, 12288, 0, 50.745, 52.885, 2.14, 1800, 52.885, 53.916, 1.031, 16384, 0,    11.916,
 43, 371, 43, 43, 44.272, 1.272, 17408, 0, 44.272, 46.581, 2.309, 1728, 46.581, 47.677, 1.096, 17408, 0, 47.677, 51.072, 3.395, 2550, 51.072, 52.102, 1.03, 12288, 0, 52.102, 54.237, 2.135, 1800, 54.237, 55.261, 1.024, 16384, 0,    12.261,
 44, 371, 44, 44, 45.366, 1.366, 16384, 0, 45.366, 47.641, 2.275, 1602, 47.641, 48.701, 1.06, 16384, 0, 48.701, 51.905, 3.204, 2400, 51.905, 53.126, 1.221, 12288, 0, 53.126, 55.259, 2.133, 1800, 55.259, 56.288, 1.028, 16384, 0,    12.288,
 45, 371, 45, 45, 46.331, 1.331, 14336, 0, 46.331, 48.468, 2.136, 1416, 48.468, 49.601, 1.134, 14336, 0, 49.601, 52.521, 2.919, 2100, 52.521, 53.984, 1.463, 10240, 0, 53.984, 56.024, 2.04, 1500, 56.024, 57.125, 1.102, 13312, 0,    12.125,
 46, 371, 46, 46, 47.287, 1.287, 14336, 0, 47.287, 49.582, 2.295, 1455, 49.582, 50.498, 0.916, 14336, 0, 50.498, 53.877, 3.379, 2100, 53.877, 54.838, 0.961, 10240, 0, 54.838, 57.046, 2.208, 1500, 57.046, 57.965, 0.919, 13312, 0,    11.965,
 47, 371, 47, 47, 48.179, 1.179, 13312, 0, 48.179, 50.317, 2.138, 1384, 50.317, 51.33, 1.013, 13312, 0, 51.33, 54.508, 3.179, 1950, 54.508, 55.606, 1.098, 9216, 0, 55.606, 57.628, 2.022, 1350, 57.628, 58.733, 1.105, 12288, 0,    11.733,
 48, 371, 48, 48, 49.272, 1.272, 16384, 0, 49.272, 51.716, 2.443, 1600, 51.716, 52.749, 1.033, 16384, 0, 52.749, 55.954, 3.205, 2400, 55.954, 56.98, 1.026, 12288, 0, 56.98, 59.185, 2.205, 1800, 59.185, 60.214, 1.029, 16384, 0,    12.214,
 49, 371, 49, 49, 50.101, 1.101, 12288, 0, 50.101, 51.977, 1.875, 1241, 51.977, 53.517, 1.54, 12288, 0, 53.517, 56.279, 2.762, 1800, 56.279, 57.752, 1.473, 9216, 0, 57.752, 59.353, 1.601, 1350, 59.353, 60.986, 1.633, 12288, 0,    11.986,
 50, 371, 50, 50, 50.92, 0.92, 12288, 0, 50.92, 53.37, 2.449, 1236, 53.37, 54.291, 0.922, 12288, 0, 54.291, 56.907, 2.616, 1800, 56.907, 58.52, 1.613, 9216, 0, 58.52, 60.792, 2.272, 1350, 60.792, 61.754, 0.962, 12288, 0,    11.754,
 52, 371, 52, 52, 52.825, 0.825, 12288, 0, 52.825, 55.054, 2.229, 1260, 55.054, 55.955, 0.901, 12288, 0, 55.955, 58.678, 2.724, 1800, 58.678, 59.449, 0.77, 9216, 0, 59.449, 61.056, 1.607, 1350, 61.056, 62.525, 1.469, 12288, 0,    10.525,
 51, 371, 51, 51, 51.967, 0.967, 14336, 0, 51.967, 53.972, 2.005, 1496, 53.972, 55.187, 1.215, 14336, 0, 55.187, 58.756, 3.569, 2100, 58.756, 60.304, 1.548, 10240, 0, 60.304, 62.573, 2.269, 1500, 62.573, 63.412, 0.84, 13312, 0,    12.412,
 53, 371, 53, 53, 54.167, 1.167, 17408, 0, 54.167, 56.472, 2.305, 1729, 56.472, 57.559, 1.088, 17408, 0, 57.559, 60.964, 3.404, 2550, 60.964, 61.99, 1.026, 12288, 0, 61.99, 64.13, 2.14, 1800, 64.13, 65.154, 1.025, 16384, 0,    12.154,
 54, 371, 54, 54, 55.126, 1.126, 14336, 0, 55.126, 57.046, 1.92, 1445, 57.046, 58.461, 1.415, 14336, 0, 58.461, 61.48, 3.019, 2100, 61.48, 62.849, 1.37, 10240, 0, 62.849, 64.633, 1.784, 1500, 64.633, 65.986, 1.353, 13312, 0,    11.986,
 55, 371, 55, 55, 56.286, 1.286, 17408, 0, 56.286, 58.746, 2.459, 1704, 58.746, 59.837, 1.091, 17408, 0, 59.837, 63.226, 3.39, 2550, 63.226, 64.256, 1.029, 12288, 0, 64.256, 66.39, 2.135, 1800, 66.39, 67.417, 1.026, 16384, 0,    12.417,
 56, 371, 56, 56, 57.108, 1.108, 12288, 0, 57.108, 58.756, 1.647, 1233, 58.756, 60.605, 1.85, 12288, 0, 60.605, 63.363, 2.757, 1800, 63.363, 65.031, 1.668, 9216, 0, 65.031, 66.622, 1.592, 1350, 66.622, 68.185, 1.562, 12288, 0,    12.185,
 57, 371, 57, 57, 57.996, 0.996, 13312, 0, 57.996, 60.594, 2.598, 1386, 60.594, 61.44, 0.846, 13312, 0, 61.44, 64.08, 2.64, 1950, 64.08, 65.801, 1.722, 9216, 0, 65.801, 68, 2.198, 1350, 68, 68.958, 0.958, 12288, 0,    11.958,
 58, 371, 58, 58, 58.893, 0.893, 13312, 0, 58.893, 60.747, 1.854, 1391, 60.747, 62.278, 1.53, 13312, 0, 62.278, 65.831, 3.554, 1950, 65.831, 66.611, 0.779, 9216, 0, 66.611, 68.223, 1.612, 1350, 68.223, 69.732, 1.509, 12288, 0,    11.732,
 59, 371, 59, 59, 59.894, 0.894, 13312, 0, 59.894, 62.409, 2.515, 1355, 62.409, 63.241, 0.832, 13312, 0, 63.241, 65.961, 2.72, 1950, 65.961, 67.379, 1.417, 9216, 0, 67.379, 69.603, 2.225, 1350, 69.603, 70.5, 0.897, 12288, 0,    11.500,
 60, 371, 60, 60, 60.895, 0.895, 13312, 0, 60.895, 62.664, 1.77, 1327, 62.664, 64.076, 1.412, 13312, 0, 64.076, 66.682, 2.606, 1950, 66.682, 68.149, 1.467, 9216, 0, 68.149, 69.832, 1.683, 1350, 69.832, 71.269, 1.436, 12288, 0,    11.269,
 61, 371, 61, 61, 62.04, 1.04, 15360, 0, 62.04, 64.423, 2.383, 1501, 64.423, 65.383, 0.96, 15360, 0, 65.383, 68.831, 3.449, 2250, 68.831, 69.772, 0.941, 11264, 0, 69.772, 71.736, 1.964, 1650, 71.736, 72.637, 0.901, 14336, 0,    11.637,
 63, 371, 63, 63, 63.961, 0.961, 12288, 0, 63.961, 66.078, 2.117, 1237, 66.078, 67.177, 1.099, 12288, 0, 67.177, 69.571, 2.394, 1800, 69.571, 70.543, 0.972, 9216, 0, 70.543, 72.142, 1.599, 1350, 72.142, 73.405, 1.263, 12288, 0,    10.405,
 62, 371, 62, 62, 63.142, 1.142, 16384, 0, 63.142, 65.378, 2.236, 1671, 65.378, 66.409, 1.031, 16384, 0, 66.409, 69.603, 3.194, 2400, 69.603, 71.568, 1.964, 12288, 0, 71.568, 73.88, 2.312, 1800, 73.88, 74.911, 1.031, 16384, 0,    12.911,
 65, 371, 65, 65, 65.927, 0.927, 12288, 0, 65.927, 67.783, 1.856, 1279, 67.783, 69.429, 1.646, 12288, 0, 69.429, 71.973, 2.544, 1800, 71.973, 72.752, 0.779, 9216, 0, 72.752, 74.357, 1.605, 1350, 74.357, 75.679, 1.322, 12288, 0,    10.679,
 64, 371, 64, 64, 65.107, 1.107, 16384, 0, 65.107, 67.637, 2.53, 1694, 67.637, 68.661, 1.024, 16384, 0, 68.661, 72.035, 3.373, 2400, 72.035, 73.783, 1.749, 12288, 0, 73.783, 76.025, 2.242, 1800, 76.025, 77.056, 1.031, 16384, 0,    13.056,
 66, 371, 66, 66, 66.835, 0.835, 12288, 0, 66.835, 69.289, 2.455, 1237, 69.289, 70.197, 0.908, 12288, 0, 70.197, 72.598, 2.401, 1800, 72.598, 74.557, 1.959, 9216, 0, 74.557, 76.173, 1.615, 1350, 76.173, 77.828, 1.655, 12288, 0,    11.828,
 67, 371, 67, 67, 67.832, 0.832, 12288, 0, 67.832, 69.5, 1.668, 1249, 69.5, 70.965, 1.465, 12288, 0, 70.965, 74.374, 3.409, 1800, 74.374, 75.326, 0.952, 9216, 0, 75.326, 77.63, 2.304, 1350, 77.63, 78.6, 0.97, 12288, 0,    11.600,
 68, 371, 68, 68, 68.828, 0.828, 12288, 0, 68.828, 70.948, 2.12, 1239, 70.948, 71.736, 0.788, 12288, 0, 71.736, 74.437, 2.702, 1800, 74.437, 76.097, 1.66, 9216, 0, 76.097, 77.779, 1.683, 1350, 77.779, 79.368, 1.589, 12288, 0,    11.368,
 69, 371, 69, 69, 70.03, 1.03, 15360, 0, 70.03, 72.149, 2.119, 1595, 72.149, 73.119, 0.97, 15360, 0, 73.119, 76.122, 3.003, 2250, 76.122, 77.068, 0.946, 11264, 0, 77.068, 79.586, 2.519, 1650, 79.586, 80.486, 0.9, 14336, 0,    11.486,
 70, 371, 70, 70, 71.199, 1.199, 17408, 0, 71.199, 73.552, 2.352, 1762, 73.552, 74.649, 1.097, 17408, 0, 74.649, 78.055, 3.407, 2550, 78.055, 79.082, 1.026, 12288, 0, 79.082, 81.218, 2.137, 1800, 81.218, 82.242, 1.024, 16384, 0,    12.242,
 71, 371, 71, 71, 72.095, 1.095, 13312, 0, 72.095, 73.95, 1.855, 1347, 73.95, 75.481, 1.531, 13312, 0, 75.481, 78.075, 2.595, 1950, 78.075, 79.85, 1.775, 9216, 0, 79.85, 81.445, 1.595, 1350, 81.445, 83.011, 1.566, 12288, 0,    12.011,
 72, 371, 72, 72, 73.05, 1.05, 14336, 0, 73.05, 75.542, 2.492, 1479, 75.542, 76.447, 0.905, 14336, 0, 76.447, 79.241, 2.793, 2100, 79.241, 80.708, 1.467, 10240, 0, 80.708, 82.999, 2.291, 1500, 82.999, 83.843, 0.845, 13312, 0,    11.843,
 73, 371, 73, 73, 74.143, 1.143, 16384, 0, 74.143, 76.329, 2.186, 1632, 76.329, 77.48, 1.151, 16384, 0, 77.48, 81.261, 3.782, 2400, 81.261, 82.296, 1.034, 12288, 0, 82.296, 84.435, 2.139, 1800, 84.435, 85.459, 1.024, 16384, 0,    12.459,
 74, 371, 74, 74, 75.168, 1.168, 15360, 0, 75.168, 77.66, 2.492, 1583, 77.66, 78.62, 0.96, 15360, 0, 78.62, 81.625, 3.005, 2250, 81.625, 83.239, 1.614, 11264, 0, 83.239, 85.196, 1.957, 1650, 85.196, 86.355, 1.159, 14336, 0,    12.355,
 75, 371, 75, 75, 76.329, 1.329, 17408, 0, 76.329, 78.646, 2.317, 1737, 78.646, 79.744, 1.098, 17408, 0, 79.744, 83.14, 3.396, 2550, 83.14, 84.268, 1.128, 12288, 0, 84.268, 86.574, 2.306, 1800, 86.574, 87.607, 1.033, 16384, 0,    12.607,
 76, 371, 76, 76, 77.36, 1.36, 15360, 0, 77.36, 79.79, 2.43, 1598, 79.79, 80.75, 0.96, 15360, 0, 80.75, 84.267, 3.516, 2250, 84.267, 85.214, 0.947, 11264, 0, 85.214, 87.172, 1.957, 1650, 87.172, 88.503, 1.331, 14336, 0,    12.503,
 77, 371, 77, 77, 78.521, 1.521, 17408, 0, 78.521, 80.953, 2.432, 1731, 80.953, 82.046, 1.093, 17408, 0, 82.046, 85.444, 3.398, 2550, 85.444, 86.474, 1.03, 12288, 0, 86.474, 88.708, 2.234, 1800, 88.708, 89.738, 1.03, 16384, 0,    12.738,
 78, 371, 78, 78, 79.681, 1.681, 17408, 0, 79.681, 82.094, 2.413, 1727, 82.094, 83.182, 1.088, 17408, 0, 83.182, 86.573, 3.392, 2550, 86.573, 87.609, 1.036, 12288, 0, 87.609, 89.739, 2.13, 1800, 89.739, 90.763, 1.024, 16384, 0,    12.763,
 79, 371, 79, 79, 80.572, 1.572, 13312, 0, 80.572, 82.805, 2.234, 1390, 82.805, 84.017, 1.211, 13312, 0, 84.017, 86.866, 2.849, 1950, 86.866, 88.384, 1.518, 9216, 0, 88.384, 90.311, 1.928, 1350, 90.311, 91.537, 1.226, 12288, 0,    12.537,
 80, 371, 80, 80, 81.664, 1.664, 16384, 0, 81.664, 84.237, 2.573, 1601, 84.237, 85.266, 1.029, 16384, 0, 85.266, 88.651, 3.385, 2400, 88.651, 89.68, 1.028, 12288, 0, 89.68, 91.873, 2.193, 1800, 91.873, 92.897, 1.024, 16384, 0,    12.897,
 81, 371, 81, 81, 82.83, 1.83, 17408, 0, 82.83, 85.145, 2.316, 1740, 85.145, 86.355, 1.21, 17408, 0, 86.355, 89.973, 3.618, 2550, 89.973, 91.001, 1.028, 12288, 0, 91.001, 93.14, 2.14, 1800, 93.14, 94.166, 1.026, 16384, 0,    13.166,
 82, 371, 82, 82, 83.998, 1.998, 17408, 0, 83.998, 86.626, 2.629, 1792, 86.626, 87.724, 1.097, 17408, 0, 87.724, 91.122, 3.399, 2550, 91.122, 92.154, 1.031, 12288, 0, 92.154, 94.287, 2.133, 1800, 94.287, 95.316, 1.029, 16384, 0,    13.316,
 83, 371, 83, 83, 85.166, 2.166, 17408, 0, 85.166, 87.456, 2.291, 1713, 87.456, 88.811, 1.355, 17408, 0, 88.811, 92.218, 3.407, 2550, 92.218, 93.251, 1.033, 12288, 0, 93.251, 95.389, 2.137, 1800, 95.389, 96.422, 1.034, 16384, 0,    13.422,
