Switch: DC1-HRG4-core2,26.0,0.0
DC1-HRG4-1,26.0,0.0
DC1-HRG3-1,26.0,0.0
Switch: DC1-HRG3-core1,26.0,0.0
DC1-HRG3-2,26.0,0.0
Switch: DC1-gateway,26.0,0.0
Switch: DC2-gateway,26.0,1.0842021724855044E-19
DC2-HRG5-1,27.0,1.0E-7
Switch: DC2-HRG5-core1,27.0,1.0842021724855044E-19
Switch: DC1-HRG4-core2,27.0,0.0
DC1-HRG4-1,27.0,0.0
DC1-HRG3-1,27.0,0.0
Switch: DC1-HRG3-core1,27.0,0.0
DC1-HRG3-2,27.0,0.0
Switch: DC1-gateway,27.0,0.0
Switch: DC2-gateway,27.0,1.0842021724855044E-19
DC2-HRG5-1,28.0,0.0
Switch: DC2-HRG5-core1,28.0,0.0
Switch: DC1-HRG4-core2,28.0,0.0
DC1-HRG4-1,28.0,0.0
DC1-HRG3-1,28.0,0.0
Switch: DC1-HRG3-core1,28.0,0.0
DC1-HRG3-2,28.0,0.0
Switch: DC1-gateway,28.0,0.0
Switch: DC2-gateway,28.0,0.0
