Switch: DC1-HRG4-core2,18.0,0.0
Switch: DC1-HRG3-core1,18.0,0.0
Switch: DC1-gateway,18.0,0.0
Switch: DC1-HRG3-core1,18.0,0.0
Switch: intercloud,18.0,0.0
Switch: intercloud,18.0,0.0
Switch: DC2-HRG5-core1,19.0,0.0
Switch: DC2-gateway,19.0,0.0
Switch: DC1-gateway,19.0,0.0
Switch: DC1-HRG4-core2,19.0,0.0
Switch: DC1-HRG3-core1,19.0,0.0
Switch: DC1-gateway,19.0,0.0
Switch: DC1-HRG3-core1,19.0,0.0
Switch: intercloud,19.0,0.0
Switch: intercloud,19.0,0.0
Switch: DC2-HRG5-core1,20.0,0.0
Switch: DC2-gateway,20.0,0.0
Switch: DC1-gateway,20.0,0.0
Switch: DC1-HRG4-core2,20.0,0.0
Switch: DC1-HRG3-core1,20.0,0.0
Switch: DC1-gateway,20.0,0.0
Switch: DC1-HRG3-core1,20.0,0.0
Switch: intercloud,20.0,0.0
Switch: intercloud,20.0,0.0
Switch: DC2-HRG5-core1,21.0,0.0
Switch: DC2-gateway,21.0,0.0
Switch: DC1-gateway,21.0,0.0
Switch: DC1-HRG4-core2,21.0,0.0
Switch: DC1-HRG3-core1,21.0,0.0
Switch: DC1-gateway,21.0,2.1684043449710089E-19
Switch: DC1-HRG3-core1,21.0,2.0E-7
Switch: intercloud,21.0,2.1684043449710089E-19
Switch: intercloud,21.0,0.0
Switch: DC2-HRG5-core1,22.0,0.0
Switch: DC2-gateway,22.0,0.0
Switch: DC1-gateway,22.0,0.0
Switch: DC1-HRG4-core2,22.0,0.0
Switch: DC1-HRG3-core1,22.0,0.0
Switch: DC1-gateway,22.0,3.2526065174565133E-19
Switch: DC1-HRG3-core1,22.0,3.0E-7
Switch: intercloud,22.0,3.2526065174565133E-19
Switch: intercloud,22.0,0.0
Switch: DC2-HRG5-core1,23.0,0.0
Switch: DC2-gateway,23.0,0.0
Switch: DC1-gateway,23.0,0.0
Switch: DC1-HRG4-core2,23.0,0.0
Switch: DC1-HRG3-core1,23.0,0.0
Switch: DC1-gateway,23.0,1.0842021724855044E-19
Switch: DC1-HRG3-core1,23.0,1.0E-7
Switch: intercloud,23.0,1.0842021724855044E-19
Switch: intercloud,23.0,0.0
Switch: DC2-HRG5-core1,24.0,0.0
Switch: DC2-gateway,24.0,0.0
Switch: DC1-gateway,24.0,0.0
Switch: DC1-HRG4-core2,24.0,0.0
Switch: DC1-HRG3-core1,24.0,0.0
Switch: DC1-gateway,24.0,3.2526065174565133E-19
Switch: DC1-HRG3-core1,24.0,3.0E-7
Switch: intercloud,24.0,3.2526065174565133E-19
Switch: intercloud,24.0,0.0
Switch: DC2-HRG5-core1,25.0,0.0
Switch: DC2-gateway,25.0,0.0
Switch: DC1-gateway,25.0,0.0
Switch: DC1-HRG4-core2,25.0,0.0
Switch: DC1-HRG3-core1,25.0,0.0
Switch: DC1-gateway,25.0,3.2526065174565133E-19
Switch: DC1-HRG3-core1,25.0,3.0E-7
Switch: intercloud,25.0,3.2526065174565133E-19
Switch: intercloud,25.0,0.0
Switch: DC2-HRG5-core1,26.0,0.0
Switch: DC2-gateway,26.0,0.0
Switch: DC1-gateway,26.0,0.0
Switch: DC1-HRG4-core2,26.0,0.0
Switch: DC1-HRG3-core1,26.0,0.0
Switch: DC1-gateway,26.0,1.0842021724855044E-19
Switch: DC1-HRG3-core1,26.0,1.0E-7
Switch: intercloud,26.0,1.0842021724855044E-19
Switch: intercloud,26.0,0.0
Switch: DC2-HRG5-core1,27.0,0.0
Switch: DC2-gateway,27.0,0.0
Switch: DC1-gateway,27.0,0.0
Switch: DC1-HRG4-core2,27.0,0.0
Switch: DC1-HRG3-core1,27.0,0.0
Switch: DC1-gateway,27.0,1.0842021724855044E-19
Switch: DC1-HRG3-core1,27.0,1.0E-7
Switch: intercloud,27.0,1.0842021724855044E-19
Switch: intercloud,27.0,0.0
Switch: DC2-HRG5-core1,28.0,0.0
Switch: DC2-gateway,28.0,0.0
Switch: DC1-gateway,28.0,0.0
Switch: DC1-HRG4-core2,28.0,0.0
Switch: DC1-HRG3-core1,28.0,0.0
Switch: DC1-gateway,28.0,0.0
Switch: DC1-HRG3-core1,28.0,0.0
Switch: intercloud,28.0,0.0
Switch: intercloud,28.0,0.0
