event_arrival_time,HostName,failure_time,recovery_time
0.0,DC1-HRG2-7,145.63181081196169,147.2572600032228
0.0,DC1-HRG2-7,144.74308483335167,146.11323548906694
0.0,DC1-HRG2-6,144.64075341966594,146.4374494968271
0.0,DC1-HRG2-8,147.00346980575148,149.18586517208735
0.0,DC1-HRG1-6,147.02257053007938,148.7956339448612
0.0,DC1-HRG2-2,148.5999521501582,150.10787181438528
0.0,DC1-HRG1-8,149.7757066197551,152.64104449217436
0.0,DC1-HRG1-2,150.57460909222286,152.3564772872261
0.0,DC1-HRG1-4,149.5924956728771,151.34637378203772
0.0,DC1-HRG2-5,151.69961304021606,153.13597734065496
0.0,DC1-HRG2-6,150.7002838856214,153.02939837508893
0.0,DC1-HRG2-6,149.70146927263502,151.36608303307463
0.0,DC2-HRG5-5,152.39226616902494,154.47830085272216
0.0,DC2-HRG5-3,153.08013389527318,156.2694321304116
0.0,DC1-HRG2-1,153.0896147902433,155.09122478298266
0.0,DC1-HRG1-2,155.34880963244476,156.9851479688022
0.0,DC1-HRG2-6,156.2114829142945,158.05950752626057
0.0,DC2-HRG5-6,158.2413282884915,160.590370428831
0.0,DC1-HRG2-8,159.46900605864337,161.293214098549
0.0,DC1-HRG2-1,158.88683242711602,160.59223686382424
0.0,DC1-HRG2-2,158.31947303735993,160.263215228703
0.0,DC1-HRG2-4,159.1005940898794,161.2343845075235
0.0,DC2-HRG5-1,161.3527437352318,162.80252421982502
0.0,DC1-HRG2-4,161.1222009936765,164.11159332294878
0.0,DC1-HRG2-5,160.5455328186034,162.0981110949255
0.0,DC1-HRG1-4,160.8220331925385,162.79778000500394
0.0,DC2-HRG5-2,164.93490024987926,166.57911948268017
0.0,DC2-HRG5-1,164.46989231099934,166.3495475492676
0.0,DC1-HRG2-8,163.55431554995482,165.10693495967556
0.0,DC1-HRG1-1,165.81691854804956,167.84725757888108
0.0,DC1-HRG2-5,166.071107601433,168.37178110832104
0.0,DC1-HRG2-6,165.19575706270538,166.56664732819615
0.0,DC1-HRG2-2,165.391273796991,168.20039541796058
0.0,DC1-HRG2-1,167.12628561018363,169.32767860963335
0.0,DC1-HRG2-7,167.161572646024,168.58450660526304
0.0,DC1-HRG2-5,167.09100252779572,168.8344952918696
0.0,DC1-HRG2-8,170.58929036317537,172.23201638274503
0.0,DC1-HRG2-5,172.7291385357513,175.6922466579937
0.0,DC2-HRG5-6,173.99339105366641,175.71682623076487
0.0,DC2-HRG5-3,173.96986823882892,175.76953722481764
0.0,DC1-HRG2-4,174.5445134781432,176.76200824785684
0.0,DC1-HRG2-3,174.08889860111051,175.5624266948696
0.0,DC2-HRG5-2,177.4373429697277,178.7654539101464
0.0,DC1-HRG2-8,177.77811893678782,181.12496962228138
0.0,DC1-HRG1-1,178.2447258733571,180.5233747676271
0.0,DC1-HRG2-2,178.05957098679403,179.74199294946746
0.0,DC1-HRG2-6,177.78250969951856,179.45320465878441
0.0,DC2-HRG5-1,179.09561183586774,180.69288799014075
0.0,DC2-HRG5-3,179.98628290199284,183.33928181433743
0.0,DC1-HRG2-1,180.1444313528557,182.19741481588807
0.0,DC2-HRG5-6,182.76779496265863,184.3773814634192
0.0,DC2-HRG5-5,183.08803993111783,185.85420429972515
0.0,DC1-HRG1-8,184.17535037423914,186.31862912139556
0.0,DC1-HRG1-8,184.36997248454546,186.99071703913705
0.0,DC1-HRG1-4,184.3961360182974,186.27645048255238
0.0,DC1-HRG2-1,186.00491100721112,187.76528787476093
0.0,DC1-HRG2-6,185.74004669338964,187.17585232426654
0.0,DC1-HRG2-5,187.225579821611,189.49566987844585
0.0,DC1-HRG2-1,188.01584869658646,191.29376121155798
0.0,DC2-HRG5-5,189.14694589224064,191.3754947572208
0.0,DC1-HRG1-5,189.0431478447371,191.51041248708887
0.0,DC1-HRG2-4,188.7621032324158,190.96281017759253
0.0,DC2-HRG5-4,190.66655259722097,193.01209707379377
0.0,DC1-HRG2-2,190.7226546559185,192.5318128824226
0.0,DC1-HRG2-4,191.07883854524624,192.92574288870225
0.0,DC2-HRG5-6,193.51555169098714,195.33057946392105
0.0,DC2-HRG5-6,193.0940713718077,194.43915388108104
0.0,DC1-HRG1-8,193.80216370237488,195.07878076478713
0.0,DC1-HRG2-5,194.11417305439008,197.1102948424487
0.0,DC1-HRG2-6,193.65712626548557,195.2376644589284
0.0,DC2-HRG5-2,195.27771744253928,198.36824660458834
0.0,DC1-HRG1-8,196.56704416255613,198.2661274967182
0.0,DC1-HRG1-1,197.875452464462,200.20685054474868
0.0,DC1-HRG2-8,196.99741975861986,198.89830662148984
0.0,DC1-HRG2-2,196.3801895440129,197.86958792824208
0.0,DC1-HRG2-8,195.92389712108093,197.81221172098296
0.0,DC1-HRG2-4,195.8586208052937,197.9202536726101
0.0,DC2-HRG5-1,202.3576576585882,205.24749325600388
0.0,DC1-HRG2-8,201.99922785411138,204.15930354828356
0.0,DC1-HRG1-6,201.19869889861698,203.23939813374514
0.0,DC1-HRG1-7,202.2880597332119,204.81543775857529
0.0,DC2-HRG5-2,203.42634796545514,205.30683096802866
0.0,DC1-HRG1-8,203.6408052576496,204.9339086467224
0.0,DC1-HRG2-8,202.70702096751296,204.7523959837103
0.0,DC2-HRG5-5,205.55359205324658,207.8672015051162
0.0,DC1-HRG2-1,205.54976752020232,206.97199127419233
0.0,DC1-HRG2-3,205.66535101966136,207.29927816020327
0.0,DC2-HRG5-3,208.10307989305429,210.2894593190383
0.0,DC1-HRG1-2,208.91674515217022,211.16915283420462
0.0,DC1-HRG2-3,209.4630690128739,212.872686169441
0.0,DC1-HRG1-7,211.22212455684624,213.74780264413292
0.0,DC1-HRG2-2,212.1150001106296,213.54957434336103
0.0,DC1-HRG1-5,212.86339939174718,214.79432172452795
0.0,DC1-HRG2-1,213.99288185023653,216.01660123727686
0.0,DC1-HRG2-8,214.40273959048525,216.2527707394841
0.0,DC1-HRG2-7,213.92323228326643,217.06012884676875
0.0,DC2-HRG5-3,216.12388034978028,217.87030616492353
0.0,DC1-HRG2-3,215.29481147155158,217.91429184639154
0.0,DC1-HRG2-2,217.04314101606096,220.391017693379
0.0,DC1-HRG2-5,216.64875054973703,218.58622907385126
0.0,DC2-HRG5-2,218.3413221208565,221.6244336442299
0.0,DC1-HRG2-8,218.95826996966363,220.64427970176098
0.0,DC1-HRG2-6,218.38083335623548,220.52622868467293
0.0,DC1-HRG2-1,220.16310343321095,221.62203231654527
0.0,DC1-HRG2-7,219.4082531316082,220.97555059040224
0.0,DC2-HRG5-3,221.16891235692094,223.79509305151876
0.0,DC2-HRG5-6,222.07293715579368,224.0465563541279
0.0,DC2-HRG5-3,222.10986285765142,224.0164313209234
0.0,DC2-HRG5-6,222.70940296474822,224.87541114343847
0.0,DC1-HRG2-2,223.13548791702038,225.88974419711948
0.0,DC1-HRG1-7,224.17807929906013,226.27104997701392
0.0,DC1-HRG1-2,223.45230515755895,224.9113797615349
0.0,DC1-HRG2-6,225.2770077202129,227.2409434624062
0.0,DC1-HRG2-2,226.42671489527999,228.9603672270092
0.0,DC1-HRG1-5,228.60919182630226,231.07274096997617
0.0,DC1-HRG2-5,227.90178231824484,229.62427368015153
0.0,DC1-HRG2-6,227.9986204648854,230.27120088419326
0.0,DC1-HRG2-2,227.41496170414524,230.67060005011766
0.0,DC2-HRG5-4,231.7109904893239,233.64042907236384
0.0,DC2-HRG5-1,231.08539363925166,233.42821040446532
0.0,DC1-HRG2-4,230.28289245759933,232.13332608956242
0.0,DC2-HRG5-2,231.28496245878245,234.0702198399757
0.0,DC2-HRG5-3,234.32330018695137,236.1713960819096
0.0,DC1-HRG2-3,234.80168485496952,237.7459489890928
0.0,DC2-HRG5-2,235.82161986083963,237.56240207338863
0.0,DC1-HRG2-7,237.8164739537574,239.51369300698715
0.0,DC1-HRG1-1,237.2007357909178,239.882313473974
0.0,DC1-HRG1-4,237.0210916471264,238.86151950606782
0.0,DC2-HRG5-2,239.2114595397522,240.82020590594897
0.0,DC2-HRG5-1,239.3737079151304,241.16691381445082
0.0,DC1-HRG2-4,239.600990227137,242.11275363305822
0.0,DC1-HRG2-6,239.0442992683469,240.75195103863328
0.0,DC2-HRG5-5,242.4195615167402,244.20642580270007
0.0,DC1-HRG2-3,242.11157169016545,244.74680573910445
0.0,DC1-HRG1-3,243.4668404545063,244.9845565192473
0.0,DC1-HRG2-1,245.22610831969106,247.8033795638455
0.0,DC2-HRG5-6,249.61652262754976,251.78066869893783
0.0,DC2-HRG5-4,249.50822325908385,252.5626353663297
0.0,DC1-HRG2-5,250.8026766859621,252.76567557564027
0.0,DC2-HRG5-2,253.43017203557255,254.887306833212
0.0,DC2-HRG5-3,252.7482789084109,254.57823168939842
0.0,DC1-HRG2-7,252.13849461447148,253.88364353140477
0.0,DC1-HRG2-2,252.14907043168387,254.01083572450872
0.0,DC1-HRG2-3,252.512390975212,254.29048493330018
0.0,DC2-HRG5-3,255.55182479020291,258.1210721760094
0.0,DC1-HRG1-8,254.91971674570752,257.15305220718363
0.0,DC1-HRG2-8,254.50304748053406,255.8753765268924
0.0,DC2-HRG5-2,256.33959636934236,259.2983915467032
0.0,DC1-HRG1-4,257.63849759197126,260.36494228423703
0.0,DC1-HRG1-7,257.9960854376205,260.0725748930176
0.0,DC1-HRG2-6,259.60557343905276,261.0901090043991
0.0,DC1-HRG2-6,258.81796922469863,260.16852181610307
0.0,DC2-HRG5-5,261.5079714176026,263.3272246117452
0.0,DC1-HRG2-4,261.0920845258717,263.37912735741236
0.0,DC1-HRG2-3,260.9534992936433,264.0008494960335
0.0,DC1-HRG2-2,263.6987191559864,266.10959936514803
0.0,DC1-HRG2-5,262.9114650582966,265.3326618141813
0.0,DC1-HRG1-6,264.0408134745503,266.52525490997357
0.0,DC1-HRG2-6,265.57408705570975,266.89321681161283
0.0,DC1-HRG1-1,268.10633888619043,271.22909974767776
0.0,DC2-HRG5-1,269.5081924190265,271.1577018997576
0.0,DC1-HRG2-6,270.077392408962,272.99253265091096
0.0,DC2-HRG5-6,272.8845422336862,274.6340307178015
0.0,DC1-HRG2-4,272.9248565614426,275.3143360614177
0.0,DC1-HRG2-7,275.12436683744806,276.5727714110036
0.0,DC2-HRG5-3,277.8313440766691,280.5595943686269
0.0,DC2-HRG5-5,277.1783901080635,280.118819996196
0.0,DC1-HRG2-7,276.2679040443943,278.8654338682973
0.0,DC1-HRG2-2,276.23230973389735,278.6162198881826
0.0,DC1-HRG2-1,279.4059363324124,280.8704180311263
0.0,DC1-HRG2-6,278.79411089497313,280.41925975189764
0.0,DC2-HRG5-1,280.6768568205264,282.27599144207943
0.0,DC1-HRG2-4,280.0022078755789,282.1600117721648
0.0,DC1-HRG2-7,281.1838594417341,282.6330589449589
0.0,DC1-HRG1-2,281.29643583280057,283.6796030582519
0.0,DC2-HRG5-5,283.6740343591504,285.6936923965803
0.0,DC1-HRG2-7,283.45940992982935,285.1773759741708
0.0,DC1-HRG2-5,284.81658364081204,286.25398355540375
0.0,DC1-HRG2-4,284.0700693867251,286.60891874948265
0.0,DC1-HRG2-6,285.32534886229405,288.2304525712978
0.0,DC1-HRG1-8,286.580361461564,288.0754324676336
0.0,DC1-HRG2-6,287.2801393779438,289.4830874552033
0.0,DC1-HRG2-1,289.04533342891904,290.48791817798946
0.0,DC1-HRG2-2,288.94463137611973,290.96839851788496
0.0,DC2-HRG5-6,291.17398264052116,292.7410693749363
0.0,DC1-HRG2-2,293.0399193091602,295.1153903078563
0.0,DC2-HRG5-2,295.9767399632885,298.4886322963013
0.0,DC2-HRG5-6,296.0085502771657,298.0703518720047
0.0,DC1-HRG1-6,296.3858091666117,298.5288230532803
0.0,DC1-HRG1-2,299.46128722764905,302.2275018518895
0.0,DC2-HRG5-4,300.6999979555793,302.2892930006027
0.0,DC1-HRG2-8,301.4444787888636,303.5564680530555
0.0,DC1-HRG2-7,301.0223211921323,302.6771832677755
0.0,DC1-HRG1-3,301.9027378417135,303.48655840001214
0.0,DC1-HRG2-4,300.95639908885056,302.5735768134491
0.0,DC1-HRG2-1,301.98264667754563,304.30222258910595
0.0,DC2-HRG5-5,303.4108233743143,305.3767622501487
0.0,DC2-HRG5-2,304.54538650858615,306.2846068419979
0.0,DC2-HRG5-4,303.99734518031846,305.7105613823809
0.0,DC1-HRG2-3,303.6026094208037,305.21915268204475
0.0,DC1-HRG1-1,306.0527189068423,308.41245366636645
0.0,DC1-HRG1-1,305.2325009639542,307.0966275833922
0.0,DC1-HRG2-4,306.8021475189798,308.83931088796123
0.0,DC1-HRG2-3,309.48645705591844,312.7542835536766
0.0,DC1-HRG2-4,310.40661863232793,313.0849670832465
0.0,DC1-HRG1-8,309.7557197904297,312.55628090101266
0.0,DC1-HRG2-2,311.7376210513404,313.3103944060872
0.0,DC1-HRG1-7,311.19992909313834,313.9047505106829
0.0,DC1-HRG2-2,310.76086312398286,313.1088292602019
0.0,DC1-HRG2-2,312.08887066570986,314.6917828773403
0.0,DC1-HRG2-8,314.56549640553163,316.26639587100294
0.0,DC1-HRG2-2,314.88277669261976,316.5059914865986
0.0,DC1-HRG1-3,315.66194930478105,317.5196061078687
0.0,DC2-HRG5-2,317.4119181744002,319.23488111967794
0.0,DC2-HRG5-6,316.7538456671846,318.7593691098569
0.0,DC1-HRG2-3,318.63608210658873,320.60229290288663
0.0,DC1-HRG1-4,318.9664820708974,320.7956823008455
0.0,DC2-HRG5-6,322.07505489742437,323.7324707084403
0.0,DC1-HRG1-5,321.2733888583066,323.1984293772088
0.0,DC1-HRG2-3,322.6588267854735,324.26569514186957
0.0,DC1-HRG2-7,322.7100574441032,324.8356899907953
0.0,DC1-HRG2-6,322.6231417399948,324.7172427904462
0.0,DC2-HRG5-1,324.3529096744578,326.61623708099745
0.0,DC1-HRG2-4,323.72679305580556,325.5538057142447
0.0,DC2-HRG5-5,326.14286098388357,328.1420847656136
0.0,DC1-HRG2-2,325.71549485405535,327.54194326747177
0.0,DC1-HRG2-6,327.61260822295674,330.008532078505
0.0,DC1-HRG1-5,328.72565551664593,331.372658510726
0.0,DC2-HRG5-6,330.69797635927176,332.25934400005127
0.0,DC1-HRG2-2,330.03738898442515,332.9695215766871
0.0,DC2-HRG5-5,333.89222054923493,335.5298315186512
0.0,DC2-HRG5-1,333.21560875994095,335.2173515727404
0.0,DC1-HRG2-7,332.26662727789244,334.99466044961576
0.0,DC1-HRG2-6,336.08844144609253,338.0005101109363
0.0,DC1-HRG2-7,335.16891412230143,338.03767180704193
0.0,DC1-HRG1-8,336.4755051677392,338.24165369444586
0.0,DC1-HRG2-4,336.44380398596104,338.0587772074293
0.0,DC2-HRG5-6,338.40959943632015,340.28041205472204
0.0,DC1-HRG2-3,340.5830272791044,342.0854961209465
0.0,DC1-HRG2-3,340.837974508329,342.394763034584
0.0,DC2-HRG5-3,342.73227188843015,344.914038419367
0.0,DC2-HRG5-4,344.50002343442577,346.6501600826727
0.0,DC1-HRG2-1,343.56424706473535,346.43770177596434
0.0,DC1-HRG1-7,345.03366534071785,347.7206955942603
0.0,DC1-HRG2-1,344.29388905161613,347.3973137617849
0.0,DC2-HRG5-2,348.0425057138117,349.7403600537563
0.0,DC1-HRG2-4,349.62320450165623,352.21019127400314
0.0,DC1-HRG2-3,349.73491447328036,352.3612375834246
0.0,DC1-HRG2-8,350.0954706343578,351.68225100581145
0.0,DC1-HRG2-1,349.34761189760576,352.42989463056193
0.0,DC2-HRG5-2,350.8999269892603,352.30557736360487
0.0,DC2-HRG5-6,352.2413680425879,353.88075502405883
0.0,DC1-HRG1-2,352.1961960460598,354.6327095283835
0.0,DC2-HRG5-4,353.76989480094596,356.3091184854415
