#======================================
Workload_ID,    App_ID,SubmitTime,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,ResponseTime,
 526, 777, 528, 528, 629.43, 101.43, 10000, 0, 629.43, 631.382, 1.952, 1095, 631.382, 633.436, 2.053, 10000, 0, 633.436, 636.202, 2.766, 1500, 636.202, 637.364, 1.163, 7000, 0, 637.364, 639.57, 2.205, 1050, 639.57, 641.424, 1.855, 9000, 0,    10.139,
 527, 777, 529, 529, 630.38, 101.38, 8000, 0, 630.38, 632.368, 1.988, 873, 632.368, 634.377, 2.009, 8000, 0, 634.377, 636.853, 2.476, 1200, 636.853, 638.253, 1.4, 6000, 0, 638.253, 641.738, 3.485, 900, 641.738, 642.721, 0.983, 8000, 0,    11.358,
 528, 777, 530, 530, 631.45, 101.45, 8000, 0, 631.45, 632.765, 1.316, 834, 632.765, 635.353, 2.587, 8000, 0, 635.353, 637.41, 2.057, 1200, 637.41, 639.292, 1.882, 6000, 0, 639.292, 642.378, 3.086, 900, 642.378, 643.644, 1.266, 8000, 0,    10.929,
 529, 777, 531, 531, 632.838, 101.838, 10000, 0, 632.838, 634.51, 1.672, 1099, 634.51, 636.451, 1.941, 10000, 0, 636.451, 639.312, 2.862, 1500, 639.312, 640.447, 1.134, 7000, 0, 640.447, 643.31, 2.863, 1050, 643.31, 644.701, 1.391, 9000, 0,    10.472,
 530, 777, 532, 532, 633.698, 101.698, 8000, 0, 633.698, 635.025, 1.326, 893, 635.025, 637.333, 2.308, 8000, 0, 637.333, 639.64, 2.307, 1200, 639.64, 641.336, 1.696, 6000, 0, 641.336, 644.427, 3.092, 900, 644.427, 645.601, 1.173, 8000, 0,    10.729,
 532, 777, 534, 534, 636.309, 102.309, 9000, 0, 636.309, 638.278, 1.969, 968, 638.278, 639.27, 0.993, 9000, 0, 639.27, 641.399, 2.128, 1350, 641.399, 642.423, 1.024, 6000, 0, 642.423, 645.628, 3.206, 900, 645.628, 646.489, 0.86, 8000, 0,     9.320,
 531, 777, 533, 533, 635.11, 102.11, 11000, 0, 635.11, 638.319, 3.21, 1158, 638.319, 640.532, 2.212, 11000, 0, 640.532, 642.586, 2.055, 1650, 642.586, 643.966, 1.38, 8000, 0, 643.966, 646.34, 2.374, 1200, 646.34, 647.571, 1.231, 10000, 0,    11.231,
 533, 777, 535, 535, 637.317, 102.317, 8000, 0, 637.317, 640.16, 2.843, 847, 640.16, 641.432, 1.272, 8000, 0, 641.432, 642.606, 1.174, 1200, 642.606, 644.957, 2.351, 6000, 0, 644.957, 647.804, 2.847, 900, 647.804, 648.759, 0.954, 8000, 0,    10.487,
 534, 777, 536, 536, 638.655, 102.655, 11000, 0, 638.655, 641.026, 2.372, 1105, 641.026, 642.788, 1.762, 11000, 0, 642.788, 645.591, 2.802, 1650, 645.591, 646.925, 1.335, 8000, 0, 646.925, 649.185, 2.26, 1200, 649.185, 650.337, 1.152, 10000, 0,    10.530,
 535, 777, 537, 537, 639.853, 102.853, 9000, 0, 639.853, 642.297, 2.444, 909, 642.297, 643.802, 1.505, 9000, 0, 643.802, 646.203, 2.401, 1350, 646.203, 647.866, 1.663, 6000, 0, 647.866, 649.215, 1.349, 900, 649.215, 651.332, 2.116, 8000, 0,     9.362,
 536, 777, 538, 538, 641.016, 103.016, 9000, 0, 641.016, 643.196, 2.179, 986, 643.196, 644.755, 1.56, 9000, 0, 644.755, 647.175, 2.42, 1350, 647.175, 648.779, 1.604, 6000, 0, 648.779, 650.782, 2.004, 900, 650.782, 652.293, 1.511, 8000, 0,     9.766,
 543, 777, 545, 545, 649.404, 104.404, 9000, 0, 649.404, 651.298, 1.894, 965, 651.298, 652.692, 1.395, 9000, 0, 652.692, 652.692, 0, 1350,TimeOut
 537, 777, 539, 539, 642.155, 103.155, 9000, 0, 642.155, 644.9, 2.745, 971, 644.9, 645.913, 1.013, 9000, 0, 645.913, 647.804, 1.892, 1350, 647.804, 649.741, 1.936, 6000, 0, 649.741, 651.281, 1.541, 900, 651.281, 653.169, 1.887, 8000, 0,     9.127,
 538, 777, 540, 540, 643.433, 103.433, 11000, 0, 643.433, 646.38, 2.947, 1138, 646.38, 647.65, 1.27, 11000, 0, 647.65, 650.283, 2.633, 1650, 650.283, 651.523, 1.24, 8000, 0, 651.523, 653.745, 2.222, 1200, 653.745, 654.959, 1.213, 10000, 0,    10.312,
 539, 777, 541, 541, 644.463, 103.463, 8000, 0, 644.463, 646.548, 2.085, 839, 646.548, 648.592, 2.043, 8000, 0, 648.592, 651.094, 2.502, 1200, 651.094, 652.44, 1.346, 6000, 0, 652.44, 654.132, 1.692, 900, 654.132, 655.956, 1.824, 8000, 0,     9.669,
 540, 777, 542, 542, 646.048, 104.048, 11000, 0, 646.048, 648.6, 2.552, 1130, 648.6, 649.774, 1.174, 11000, 0, 649.774, 653.569, 3.795, 1650, 653.569, 654.837, 1.267, 8000, 0, 654.837, 657.331, 2.494, 1200, 657.331, 658.517, 1.186, 10000, 0,    11.283,
 541, 777, 543, 543, 647.245, 104.245, 9000, 0, 647.245, 649.741, 2.496, 963, 649.741, 650.8, 1.059, 9000, 0, 650.8, 653.663, 2.863, 1350, 653.663, 655.768, 2.106, 6000, 0, 655.768, 657.487, 1.719, 900, 657.487, 659.375, 1.888, 8000, 0,    10.243,
 542, 777, 544, 544, 648.324, 104.324, 9000, 0, 648.324, 650.68, 2.357, 971, 650.68, 651.674, 0.994, 9000, 0, 651.674, 655.261, 3.587, 1350, 655.261, 656.672, 1.411, 6000, 0, 656.672, 658.993, 2.321, 900, 658.993, 660.319, 1.326, 8000, 0,    10.669,
 544, 777, 546, 546, 650.476, 104.476, 9000, 0, 650.476, 652.235, 1.759, 928, 652.235, 653.663, 1.428, 9000, 0, 653.663, 655.355, 1.692, 1350, 655.355, 657.621, 2.266, 6000, 0, 657.621, 659.275, 1.654, 900, 659.275, 661.199, 1.924, 8000, 0,     8.799,
 551, 777, 553, 553, 658.243, 105.243, 11000, 0, 658.243, 660.259, 2.017, 1190, 660.259, 661.743, 1.484, 11000, 0, 661.743, 661.743, 0, 1650,TimeOut
 545, 777, 547, 547, 651.413, 104.413, 8000, 0, 651.413, 653.336, 1.923, 848, 653.336, 654.566, 1.231, 8000, 0, 654.566, 656.559, 1.992, 1200, 656.559, 658.525, 1.966, 6000, 0, 658.525, 660.518, 1.993, 900, 660.518, 662.121, 1.603, 8000, 0,     9.105,
 546, 777, 548, 548, 652.284, 104.284, 8000, 0, 652.284, 654.051, 1.767, 842, 654.051, 655.383, 1.333, 8000, 0, 655.383, 656.64, 1.257, 1200, 656.64, 659.529, 2.889, 6000, 0, 659.529, 661.856, 2.327, 900, 661.856, 662.942, 1.086, 8000, 0,     9.572,
 547, 777, 549, 549, 653.508, 104.508, 10000, 0, 653.508, 655.761, 2.254, 1077, 655.761, 656.908, 1.147, 10000, 0, 656.908, 660.289, 3.381, 1500, 660.289, 661.345, 1.056, 7000, 0, 661.345, 662.879, 1.534, 1050, 662.879, 663.947, 1.068, 9000, 0,     9.372,
 548, 777, 550, 550, 654.563, 104.563, 8000, 0, 654.563, 657.154, 2.591, 827, 657.154, 658.068, 0.914, 8000, 0, 658.068, 661.765, 3.697, 1200, 661.765, 662.736, 0.971, 6000, 0, 662.736, 664.106, 1.37, 900, 664.106, 665.061, 0.955, 8000, 0,     9.543,
 549, 777, 551, 551, 655.906, 104.906, 11000, 0, 655.906, 658.37, 2.464, 1108, 658.37, 659.537, 1.166, 11000, 0, 659.537, 663.54, 4.003, 1650, 663.54, 664.769, 1.23, 8000, 0, 664.769, 667.443, 2.674, 1200, 667.443, 668.51, 1.067, 10000, 0,    11.537,
 550, 777, 552, 552, 656.909, 104.909, 8000, 0, 656.909, 658.543, 1.634, 827, 658.543, 660.486, 1.944, 8000, 0, 660.486, 663.66, 3.173, 1200, 663.66, 665.796, 2.137, 6000, 0, 665.796, 667.799, 2.003, 900, 667.799, 669.286, 1.488, 8000, 0,    10.890,
 552, 777, 554, 554, 659.701, 105.701, 11000, 0, 659.701, 662.197, 2.496, 1109, 662.197, 663.62, 1.423, 11000, 0, 663.62, 665.432, 1.812, 1650, 665.432, 667.166, 1.734, 8000, 0, 667.166, 671.162, 3.996, 1200, 671.162, 672.297, 1.135, 10000, 0,    11.462,
 560, 777, 562, 562, 669.161, 107.161, 9000, 0, 669.161, 670.633, 1.472, 935, 670.633, 673.123, 2.49, 9000, 0, 673.123, 673.123, 0, 1350,TimeOut
 553, 777, 555, 555, 661.175, 106.175, 11000, 0, 661.175, 663.313, 2.139, 1154, 663.313, 664.915, 1.601, 11000, 0, 664.915, 666.763, 1.848, 1650, 666.763, 668.419, 1.656, 8000, 0, 668.419, 671.635, 3.215, 1200, 671.635, 673.526, 1.892, 10000, 0,    10.460,
 554, 777, 556, 556, 662.27, 106.27, 8000, 0, 662.27, 663.929, 1.658, 845, 663.929, 665.81, 1.882, 8000, 0, 665.81, 667.443, 1.633, 1200, 667.443, 669.356, 1.913, 6000, 0, 669.356, 672.449, 3.093, 900, 672.449, 674.385, 1.937, 8000, 0,    10.178,
 555, 777, 557, 557, 663.449, 106.449, 9000, 0, 663.449, 666.347, 2.898, 974, 666.347, 667.426, 1.079, 9000, 0, 667.426, 669.27, 1.844, 1350, 669.27, 670.309, 1.039, 6000, 0, 670.309, 673.215, 2.906, 900, 673.215, 675.274, 2.059, 8000, 0,     9.766,
 556, 777, 558, 558, 664.437, 106.437, 8000, 0, 664.437, 667.288, 2.851, 827, 667.288, 668.323, 1.035, 8000, 0, 668.323, 669.636, 1.313, 1200, 669.636, 671.211, 1.575, 6000, 0, 671.211, 675.031, 3.821, 900, 675.031, 676.124, 1.093, 8000, 0,    10.595,
 557, 777, 559, 559, 665.843, 106.843, 11000, 0, 665.843, 668.825, 2.983, 1154, 668.825, 670.113, 1.288, 11000, 0, 670.113, 673.745, 3.632, 1650, 673.745, 675.044, 1.298, 8000, 0, 675.044, 676.602, 1.559, 1200, 676.602, 677.678, 1.076, 10000, 0,    10.760,
 558, 777, 560, 560, 666.966, 106.966, 9000, 0, 666.966, 669.017, 2.05, 902, 669.017, 671.128, 2.111, 9000, 0, 671.128, 673.953, 2.826, 1350, 673.953, 675.922, 1.968, 6000, 0, 675.922, 677.202, 1.28, 900, 677.202, 678.698, 1.496, 8000, 0,    10.236,
 559, 777, 561, 561, 668.097, 107.097, 9000, 0, 668.097, 670.227, 2.129, 933, 670.227, 672.148, 1.921, 9000, 0, 672.148, 675.703, 3.555, 1350, 675.703, 676.876, 1.173, 6000, 0, 676.876, 678.231, 1.355, 900, 678.231, 679.563, 1.331, 8000, 0,    10.134,
 561, 777, 563, 563, 670.119, 107.119, 8000, 0, 670.119, 671.598, 1.48, 805, 671.598, 674.09, 2.492, 8000, 0, 674.09, 675.842, 1.752, 1200, 675.842, 677.827, 1.985, 6000, 0, 677.827, 679.006, 1.18, 900, 679.006, 680.41, 1.403, 8000, 0,     8.888,
 562, 777, 564, 564, 671.308, 107.308, 10000, 0, 671.308, 674.315, 3.007, 1089, 674.315, 675.405, 1.09, 10000, 0, 675.405, 677.797, 2.392, 1500, 677.797, 678.943, 1.146, 7000, 0, 678.943, 681.872, 2.929, 1050, 681.872, 682.977, 1.105, 9000, 0,    10.564,
 568, 777, 570, 570, 679.204, 109.204, 10000, 0, 679.204, 680.6, 1.396, 1035, 680.6, 683.041, 2.441, 10000, 0, 683.041, 683.041, 0, 1500,TimeOut
 563, 777, 565, 565, 672.818, 107.818, 11000, 0, 672.818, 675.509, 2.69, 1132, 675.509, 676.728, 1.219, 11000, 0, 676.728, 680.152, 3.424, 1650, 680.152, 681.319, 1.168, 8000, 0, 681.319, 683.276, 1.956, 1200, 683.276, 684.399, 1.124, 10000, 0,    10.457,
 564, 777, 566, 566, 674.006, 108.006, 10000, 0, 674.006, 676.002, 1.996, 1051, 676.002, 677.965, 1.963, 10000, 0, 677.965, 680.712, 2.747, 1500, 680.712, 682.518, 1.806, 7000, 0, 682.518, 684.167, 1.65, 1050, 684.167, 685.359, 1.191, 9000, 0,    10.161,
 565, 777, 567, 567, 675.347, 108.347, 11000, 0, 675.347, 677.576, 2.229, 1192, 677.576, 679.233, 1.658, 11000, 0, 679.233, 683.159, 3.925, 1650, 683.159, 684.434, 1.276, 8000, 0, 684.434, 686.386, 1.952, 1200, 686.386, 687.522, 1.136, 10000, 0,    11.040,
 566, 777, 568, 568, 676.622, 108.622, 11000, 0, 676.622, 678.385, 1.763, 1108, 678.385, 680.6, 2.215, 11000, 0, 680.6, 684, 3.4, 1650, 684, 685.723, 1.723, 8000, 0, 685.723, 687.924, 2.201, 1200, 687.924, 689.041, 1.117, 10000, 0,    11.302,
 567, 777, 569, 569, 677.957, 108.957, 11000, 0, 677.957, 679.616, 1.659, 1173, 679.616, 681.889, 2.273, 11000, 0, 681.889, 686.542, 4.653, 1650, 686.542, 687.858, 1.316, 8000, 0, 687.858, 690.009, 2.151, 1200, 690.009, 691.311, 1.302, 10000, 0,    12.053,
 569, 777, 571, 571, 680.476, 109.476, 10000, 0, 680.476, 683.649, 3.173, 1020, 683.649, 684.731, 1.082, 10000, 0, 684.731, 687.495, 2.764, 1500, 687.495, 689.021, 1.526, 7000, 0, 689.021, 692.194, 3.173, 1050, 692.194, 693.254, 1.059, 9000, 0,    11.718,
 576, 777, 578, 578, 688.884, 110.884, 11000, 0, 688.884, 691.6, 2.716, 1191, 691.6, 693.329, 1.728, 11000, 0, 693.329, 693.329, 0, 1650,TimeOut
 570, 777, 572, 572, 681.601, 109.601, 9000, 0, 681.601, 684.294, 2.693, 924, 684.294, 685.741, 1.447, 9000, 0, 685.741, 688.884, 3.143, 1350, 688.884, 690.023, 1.139, 6000, 0, 690.023, 692.995, 2.972, 900, 692.995, 694.185, 1.19, 8000, 0,    11.394,
 572, 777, 574, 574, 684.113, 110.113, 9000, 0, 684.113, 686.185, 2.072, 944, 686.185, 687.229, 1.044, 9000, 0, 687.229, 689.533, 2.304, 1350, 689.533, 690.925, 1.393, 6000, 0, 690.925, 694.363, 3.438, 900, 694.363, 695.29, 0.927, 8000, 0,    10.250,
 571, 777, 573, 573, 682.938, 109.938, 11000, 0, 682.938, 686.312, 3.375, 1129, 686.312, 688.535, 2.223, 11000, 0, 688.535, 692.846, 4.311, 1650, 692.846, 694.083, 1.237, 8000, 0, 694.083, 696.183, 2.1, 1200, 696.183, 697.317, 1.134, 10000, 0,    13.246,
 583, 777, 585, 585, 697.567, 112.567, 10000, 0, 697.567, 697.567, 0, 1079,TimeOut
 573, 777, 575, 575, 685.451, 110.451, 10000, 0, 685.451, 688.802, 3.351, 1018, 688.802, 690.053, 1.251, 10000, 0, 690.053, 693.711, 3.658, 1500, 693.711, 695.23, 1.519, 7000, 0, 695.23, 697.189, 1.959, 1050, 697.189, 698.375, 1.186, 9000, 0,    11.738,
 574, 777, 576, 576, 686.6, 110.6, 9000, 0, 686.6, 689.195, 2.595, 949, 689.195, 691.174, 1.979, 9000, 0, 691.174, 695.337, 4.162, 1350, 695.337, 696.401, 1.064, 6000, 0, 696.401, 698.466, 2.064, 900, 698.466, 699.471, 1.005, 8000, 0,    11.866,
 575, 777, 577, 577, 687.691, 110.691, 8000, 0, 687.691, 690.463, 2.772, 810, 690.463, 692.061, 1.598, 8000, 0, 692.061, 696.073, 4.012, 1200, 696.073, 697.402, 1.329, 6000, 0, 697.402, 699.514, 2.112, 900, 699.514, 700.491, 0.977, 8000, 0,    11.823,
 577, 777, 579, 579, 689.971, 110.971, 9000, 0, 689.971, 692.424, 2.453, 987, 692.424, 694.309, 1.884, 9000, 0, 694.309, 696.844, 2.535, 1350, 696.844, 698.386, 1.542, 6000, 0, 698.386, 700.29, 1.904, 900, 700.29, 701.54, 1.25, 8000, 0,    10.319,
 587, 777, 589, 589, 701.935, 112.935, 10000, 0, 701.935, 701.935, 0, 1044,TimeOut
 578, 777, 580, 580, 691.26, 111.26, 10000, 0, 691.26, 693.614, 2.354, 1084, 693.614, 695.372, 1.758, 10000, 0, 695.372, 697.61, 2.238, 1500, 697.61, 699.476, 1.866, 7000, 0, 699.476, 701.277, 1.801, 1050, 701.277, 702.674, 1.396, 9000, 0,    10.018,
 592, 777, 594, 594, 708.125, 114.125, 9000, 0, 708.125, 708.125, 0, 934,TimeOut
 579, 777, 581, 581, 692.76, 111.76, 11000, 0, 692.76, 698.329, 5.569, 1110, 698.329, 699.564, 1.235, 11000, 0, 699.564, 702.57, 3.005, 1650, 702.57, 704.061, 1.491, 8000, 0, 704.061, 707.058, 2.997, 1200, 707.058, 708.185, 1.127, 10000, 0,    14.298,
 580, 777, 582, 582, 693.803, 111.803, 9000, 0, 693.803, 699.146, 5.343, 973, 699.146, 700.651, 1.505, 9000, 0, 700.651, 703.285, 2.633, 1350, 703.285, 704.953, 1.668, 6000, 0, 704.953, 707.175, 2.223, 900, 707.175, 709.015, 1.839, 8000, 0,    13.373,
 581, 777, 583, 583, 694.985, 111.985, 9000, 0, 694.985, 701.314, 6.329, 974, 701.314, 702.333, 1.018, 9000, 0, 702.333, 704.261, 1.929, 1350, 704.261, 705.954, 1.693, 6000, 0, 705.954, 708.642, 2.688, 900, 708.642, 709.96, 1.318, 8000, 0,    13.657,
 582, 777, 584, 584, 696.295, 112.295, 11000, 0, 696.295, 703.016, 6.721, 1175, 703.016, 704.143, 1.127, 11000, 0, 704.143, 707.405, 3.262, 1650, 707.405, 708.58, 1.176, 8000, 0, 708.58, 710.219, 1.638, 1200, 710.219, 711.429, 1.21, 10000, 0,    13.924,
 584, 777, 586, 586, 698.505, 112.505, 8000, 0, 698.505, 703.6, 5.095, 802, 703.6, 705.136, 1.536, 8000, 0, 705.136, 707.822, 2.686, 1200, 707.822, 709.541, 1.72, 6000, 0, 709.541, 710.855, 1.314, 900, 710.855, 712.294, 1.438, 8000, 0,    12.350,
 596, 777, 598, 598, 713.299, 115.299, 11000, 0, 713.299, 713.299, 0, 1121,TimeOut
 585, 777, 587, 587, 699.458, 112.458, 8000, 0, 699.458, 705.177, 5.719, 823, 705.177, 706.158, 0.981, 8000, 0, 706.158, 709.259, 3.101, 1200, 709.259, 710.504, 1.245, 6000, 0, 710.504, 713.597, 3.093, 900, 713.597, 714.524, 0.927, 8000, 0,    14.140,
 586, 777, 588, 588, 700.703, 112.703, 9000, 0, 700.703, 705.993, 5.29, 913, 705.993, 707.175, 1.182, 9000, 0, 707.175, 710.249, 3.073, 1350, 710.249, 711.439, 1.19, 6000, 0, 711.439, 716.156, 4.717, 900, 716.156, 717.194, 1.038, 8000, 0,    15.453,
 588, 777, 590, 590, 703.144, 113.144, 9000, 0, 703.144, 708.497, 5.353, 900, 708.497, 709.594, 1.096, 9000, 0, 709.594, 712.936, 3.342, 1350, 712.936, 713.861, 0.925, 6000, 0, 713.861, 717.986, 4.125, 900, 717.986, 718.906, 0.92, 8000, 0,    14.841,
 589, 777, 591, 591, 704.295, 113.295, 10000, 0, 704.295, 709.439, 5.144, 1091, 709.439, 710.791, 1.351, 10000, 0, 710.791, 713.879, 3.088, 1500, 713.879, 715.014, 1.136, 7000, 0, 715.014, 718.739, 3.725, 1050, 718.739, 719.879, 1.14, 9000, 0,    14.444,
 590, 777, 592, 592, 705.652, 113.652, 11000, 0, 705.652, 710.6, 4.948, 1105, 710.6, 712.084, 1.484, 11000, 0, 712.084, 715.88, 3.796, 1650, 715.88, 717.194, 1.314, 8000, 0, 717.194, 720.489, 3.295, 1200, 720.489, 721.631, 1.142, 10000, 0,    14.837,
 591, 777, 593, 593, 706.969, 113.969, 11000, 0, 706.969, 713.91, 6.942, 1177, 713.91, 715.253, 1.343, 11000, 0, 715.253, 718.557, 3.304, 1650, 718.557, 719.75, 1.193, 8000, 0, 719.75, 722.278, 2.528, 1200, 722.278, 723.457, 1.18, 10000, 0,    15.309,
 593, 777, 595, 595, 709.558, 114.558, 11000, 0, 709.558, 714.815, 5.256, 1132, 714.815, 716.507, 1.692, 11000, 0, 716.507, 719.997, 3.491, 1650, 719.997, 721.267, 1.27, 8000, 0, 721.267, 723.586, 2.318, 1200, 723.586, 724.714, 1.128, 10000, 0,    14.027,
 594, 777, 596, 596, 710.582, 114.582, 8000, 0, 710.582, 716.006, 5.424, 859, 716.006, 717.462, 1.456, 8000, 0, 717.462, 720.519, 3.057, 1200, 720.519, 722.218, 1.699, 6000, 0, 722.218, 723.725, 1.507, 900, 723.725, 725.545, 1.82, 8000, 0,    13.143,
 595, 777, 597, 597, 711.919, 114.919, 10000, 0, 711.919, 717.752, 5.833, 1011, 717.752, 718.904, 1.151, 10000, 0, 718.904, 722.704, 3.8, 1500, 722.704, 723.893, 1.189, 7000, 0, 723.893, 725.78, 1.887, 1050, 725.78, 726.808, 1.029, 9000, 0,    13.860,
 597, 777, 599, 599, 714.57, 115.57, 11000, 0, 714.57, 718.362, 3.793, 1135, 718.362, 720.194, 1.831, 11000, 0, 720.194, 723.419, 3.225, 1650, 723.419, 725.201, 1.782, 8000, 0, 725.201, 726.869, 1.667, 1200, 726.869, 728.064, 1.196, 10000, 0,    12.299,
 598, 777, 600, 600, 715.843, 115.843, 10000, 0, 715.843, 720.185, 4.343, 1061, 720.185, 721.399, 1.213, 10000, 0, 721.399, 724.218, 2.819, 1500, 724.218, 726.361, 2.143, 7000, 0, 726.361, 728.076, 1.715, 1050, 728.076, 729.144, 1.068, 9000, 0,    12.233,
 599, 777, 601, 601, 717.048, 116.048, 10000, 0, 717.048, 720.84, 3.792, 1052, 720.84, 722.722, 1.881, 10000, 0, 722.722, 724.927, 2.205, 1500, 724.927, 727.52, 2.593, 7000, 0, 727.52, 730.271, 2.751, 1050, 730.271, 731.277, 1.006, 9000, 0,    13.223,
 600, 777, 603, 603, 718.423, 115.423, 11000, 0, 718.423, 723.115, 4.692, 1108, 723.115, 724.399, 1.284, 11000, 0, 724.399, 725.977, 1.578, 1650, 725.977, 728.717, 2.741, 8000, 0, 728.717, 732.502, 3.785, 1200, 732.502, 733.7, 1.198, 10000, 0,    14.080,
 601, 777, 604, 604, 719.788, 115.788, 11000, 0, 719.788, 724.142, 4.354, 1165, 724.142, 725.655, 1.512, 11000, 0, 725.655, 727.955, 2.3, 1650, 727.955, 730, 2.045, 8000, 0, 730, 733.292, 3.292, 1200, 733.292, 734.88, 1.588, 10000, 0,    13.504,
 602, 777, 605, 605, 721.023, 116.023, 11000, 0, 721.023, 725.128, 4.105, 1142, 725.128, 726.796, 1.668, 11000, 0, 726.796, 728.9, 2.104, 1650, 728.9, 731.341, 2.44, 8000, 0, 731.341, 735.503, 4.163, 1200, 735.503, 736.749, 1.246, 10000, 0,    14.480,
 607, 777, 610, 610, 727.518, 117.518, 11000, 0, 727.518, 732.264, 4.746, 1140, 732.264, 733.473, 1.209, 11000, 0, 733.473, 735.044, 1.571, 1650, 735.044, 737.439, 2.394, 8000, 0, 737.439, 737.439, 0, 1200,TimeOut
 603, 777, 606, 606, 722.397, 116.397, 11000, 0, 722.397, 726.035, 3.638, 1135, 726.035, 728.156, 2.121, 11000, 0, 728.156, 730.188, 2.032, 1650, 730.188, 732.557, 2.369, 8000, 0, 732.557, 737.752, 5.195, 1200, 737.752, 738.984, 1.232, 10000, 0,    15.355,
 604, 777, 607, 607, 723.772, 116.772, 11000, 0, 723.772, 727.276, 3.504, 1100, 727.276, 729.437, 2.16, 11000, 0, 729.437, 731.306, 1.87, 1650, 731.306, 733.84, 2.534, 8000, 0, 733.84, 738.882, 5.042, 1200, 738.882, 740, 1.118, 10000, 0,    15.110,
 605, 777, 608, 608, 725.096, 117.096, 11000, 0, 725.096, 728.467, 3.372, 1163, 728.467, 730.694, 2.227, 11000, 0, 730.694, 732.248, 1.553, 1650, 732.248, 735.205, 2.957, 8000, 0, 735.205, 740.127, 4.922, 1200, 740.127, 741.245, 1.118, 10000, 0,    15.031,
 606, 777, 609, 609, 726.066, 117.066, 8000, 0, 726.066, 728.94, 2.875, 804, 728.94, 731.642, 2.702, 8000, 0, 731.642, 732.803, 1.161, 1200, 732.803, 736.115, 3.312, 6000, 0, 736.115, 741.428, 5.313, 900, 741.428, 742.311, 0.883, 8000, 0,    15.362,
 608, 777, 611, 611, 729.057, 118.057, 11000, 0, 729.057, 732.793, 3.736, 1154, 732.793, 734.689, 1.896, 11000, 0, 734.689, 737.742, 3.053, 1650, 737.742, 738.975, 1.233, 8000, 0, 738.975, 742.405, 3.43, 1200, 742.405, 743.498, 1.094, 10000, 0,    13.348,
 609, 777, 612, 612, 730.321, 118.321, 10000, 0, 730.321, 734.96, 4.64, 1077, 734.96, 736.039, 1.078, 10000, 0, 736.039, 738.203, 2.164, 1500, 738.203, 740.104, 1.901, 7000, 0, 740.104, 742.872, 2.768, 1050, 742.872, 744.54, 1.669, 9000, 0,    12.551,
 610, 777, 613, 613, 731.553, 118.553, 9000, 0, 731.553, 735.358, 3.806, 960, 735.358, 737.02, 1.661, 9000, 0, 737.02, 740.006, 2.986, 1350, 740.006, 741.144, 1.138, 6000, 0, 741.144, 743.547, 2.403, 900, 743.547, 745.435, 1.888, 8000, 0,    11.995,
 611, 777, 614, 614, 732.652, 118.652, 9000, 0, 732.652, 737.03, 4.377, 927, 737.03, 738.132, 1.102, 9000, 0, 738.132, 740.726, 2.594, 1350, 740.726, 742.094, 1.369, 6000, 0, 742.094, 744.015, 1.92, 900, 744.015, 746.359, 2.344, 8000, 0,    11.363,
 612, 777, 615, 615, 733.928, 118.928, 10000, 0, 733.928, 738.398, 4.47, 1077, 738.398, 739.551, 1.153, 10000, 0, 739.551, 742.065, 2.514, 1500, 742.065, 743.207, 1.142, 7000, 0, 743.207, 744.956, 1.749, 1050, 744.956, 747.396, 2.44, 9000, 0,    11.028,
 613, 777, 616, 616, 735.248, 119.248, 11000, 0, 735.248, 739.623, 4.375, 1183, 739.623, 740.804, 1.181, 11000, 0, 740.804, 742.951, 2.148, 1650, 742.951, 744.47, 1.519, 8000, 0, 744.47, 748.581, 4.111, 1200, 748.581, 749.672, 1.091, 10000, 0,    13.334,
 614, 777, 617, 617, 736.331, 119.331, 8000, 0, 736.331, 739.643, 3.312, 826, 739.643, 741.677, 2.035, 8000, 0, 741.677, 744.165, 2.487, 1200, 744.165, 745.435, 1.27, 6000, 0, 745.435, 749.107, 3.672, 900, 749.107, 750.615, 1.509, 8000, 0,    12.776,
 619, 777, 622, 622, 742.286, 120.286, 8000, 0, 742.286, 745.225, 2.939, 874, 745.225, 746.741, 1.516, 8000, 0, 746.741, 748.025, 1.285, 1200, 748.025, 750.797, 2.772, 6000, 0, 750.797, 750.797, 0, 900,TimeOut
 616, 777, 619, 619, 738.97, 119.97, 10000, 0, 738.97, 741.253, 2.283, 1054, 741.253, 742.744, 1.49, 10000, 0, 742.744, 745.292, 2.548, 1500, 745.292, 746.634, 1.342, 7000, 0, 746.634, 750.827, 4.193, 1050, 750.827, 751.813, 0.985, 9000, 0,    11.857,
 615, 777, 618, 618, 737.702, 119.702, 11000, 0, 737.702, 741.364, 3.662, 1134, 741.364, 743.887, 2.523, 11000, 0, 743.887, 746.158, 2.272, 1650, 746.158, 747.934, 1.775, 8000, 0, 747.934, 752.052, 4.118, 1200, 752.052, 753.246, 1.194, 10000, 0,    14.350,
